case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	6	5	K+M	4	8	H	0.051408975603917	0.000353093283762
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	6	5	K+M	9	10	O+H	0.193343447766024	0.000275117446184
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	7	9	K+H	2	2	O	0.025342401499302	0.000050029328108
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	7	9	K+H	3	4	M	0.062508245045857	0.000315522924179
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	7	9	K+H	8	6	O+M	0.175701275114037	0.000347249627832
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	8	6	O+M	1	1	K	0.026950270251451	0.000240053024958
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	8	6	O+M	4	8	H	0.060900374811926	0.002779511970280
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	8	6	O+M	7	9	K+H	0.175701275745728	0.001247096511061
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	9	10	O+H	1	1	K	0.019830649514698	0.000017383986051
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	9	10	O+H	3	4	M	0.076841082659162	0.000427576069010
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	9	10	O+H	6	5	K+M	0.193343448383345	0.000293092346289
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	10	12	M+H	1	1	K	0.011120594612739	0.000103200322511
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	10	12	M+H	2	2	O	0.048001965777091	0.001105866871662
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	10	12	M+H	5	3	K+O	0.118245118326806	0.000726550691249
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	11	7	K+O+M	4	8	H	0.021486723995247	0.000044778496582
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	12	11	K+O+H	3	4	M	0.031209876224061	0.000013330464544
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	13	13	K+M+H	2	2	O	0.019204857448025	0.000009141726733
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	14	14	O+M+H	1	1	K	0.010080547048173	0.000010351079531
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	2	2	O	1	1	K	0.268011670790909	0.037793613662786
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	3	4	M	1	1	K	0.083214633425167	0.008260328340131
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	4	8	H	1	1	K	0.022998893098357	0.001405330817882
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	1	1	K	2	2	O	0.157236528506723	0.016030207703344
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	3	4	M	2	2	O	0.232447436453884	0.039466145567266
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	4	8	H	2	2	O	0.036526735903516	0.003817550990093
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	1	1	K	3	4	M	0.031128849401077	0.008935652396440
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	2	2	O	3	4	M	0.148213711992900	0.100654440415465
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	4	8	H	3	4	M	0.273607722347041	0.080515561825060
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	1	1	K	4	8	H	0.012201640247335	0.000928422962069
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	2	2	O	4	8	H	0.033031051982547	0.005946089189074
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	3	4	M	4	8	H	0.388039796668359	0.049172034201339
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	3	4	M	5	3	K+O	0.050195892872389	0.000237628854722
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	4	8	H	5	3	K+O	0.008926666436033	0.000026013232784
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	10	12	M+H	5	3	K+O	0.118245118616844	0.000348708658007
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	2	2	O	6	5	K+M	0.045262757857720	0.000323730851776
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	4	8	H	6	5	K+M	0.051408975603917	0.000159326842843
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	9	10	O+H	6	5	K+M	0.193343447766024	0.000739151544594
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	2	2	O	7	9	K+H	0.025342401499302	0.000061661599800
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	3	4	M	7	9	K+H	0.062508245045857	0.000107062460492
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	8	6	O+M	7	9	K+H	0.175701275114037	0.000300527914101
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	1	1	K	8	6	O+M	0.026950270251451	0.000358726694730
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	4	8	H	8	6	O+M	0.060900374811926	0.000831014910495
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	7	9	K+H	8	6	O+M	0.175701275745728	0.001440976957607
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	1	1	K	9	10	O+H	0.019830649514698	0.000014593173524
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	3	4	M	9	10	O+H	0.076841082659162	0.000094171726515
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	6	5	K+M	9	10	O+H	0.193343448383345	0.000109091049592
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	1	1	K	10	12	M+H	0.011120594612739	0.000412855404583
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	2	2	O	10	12	M+H	0.048001965777091	0.004216094577402
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	5	3	K+O	10	12	M+H	0.118245118326806	0.004583044616755
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	4	8	H	11	7	K+O+M	0.021486723995247	0.000011315357571
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	3	4	M	12	11	K+O+H	0.031209876224061	0.000001812212852
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	2	2	O	13	13	K+M+H	0.019204857448025	0.000026613776748
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	1	1	K	14	14	O+M+H	0.010080547048173	0.000015906837049
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1	1	K	1	1	K	1	1	K	0.251549605371134	0.014270816904480
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	2	2	O	2	2	O	2	2	O	0.147578598271754	0.057970527473451
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	3	4	M	3	4	M	3	4	M	0.094099432517963	0.023286922766037
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	4	8	H	4	8	H	4	8	H	0.133455022203517	0.009774854061775
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	5	3	K+O	5	3	K+O	5	3	K+O	0.052674665028761	0.000239150190943
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	6	5	K+M	6	5	K+M	6	5	K+M	0.034283235848254	0.000020563316970
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	7	9	K+H	7	9	K+H	7	9	K+H	0.038603768039121	0.000009006939565
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	8	6	O+M	8	6	O+M	8	6	O+M	0.038603768177912	0.000464367778736
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	9	10	O+H	9	10	O+H	9	10	O+H	0.034283235957716	0.000031593137497
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	10	12	M+H	10	12	M+H	10	12	M+H	0.052674664899558	0.000471519523308
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	11	7	K+O+M	11	7	K+O+M	11	7	K+O+M	0.019854788046568	0.000004429116433
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	12	11	K+O+H	12	11	K+O+H	12	11	K+O+H	0.019451348609612	0.000000330208336
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	13	13	K+M+H	13	13	K+M+H	13	13	K+M+H	0.019949468756420	0.000000607255963
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	14	14	O+M+H	14	14	O+M+H	14	14	O+M+H	0.020328060653750	0.000010292186055
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	15	15	K+O+M+H	15	15	K+O+M+H	15	15	K+O+M+H	0.011214953550856	0.000000047707098
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	11	7	K+O+M	11	7	K+O+M	1	1	K	0.001676053550043	0.000000850903796
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	11	7	K+O+M	11	7	K+O+M	2	2	O	0.001676053550043	0.000002051743954
