sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
2582	23	12	11	2	1	1	0	0	5	0	119	6	17	0	1.13773530468412	0.088269620675987	0.0587989895322172	3.67044286376836	0.0303722998745707	0.0124185082198765	0.0019624132448683	0	0.0737326672758044	0	0.0587989895322172	0.122715121852663	0.0303722998745707	0.0124185082198765	0.0019624132448683	0	1.06400263740832	0.088269620675987	0	3.54772774191569	0	0	0
2583	13	7	6	2	1	1	0	0	5	0	141	4	9	0	0.388985503585035	0.576727377162494	0.0238201603607091	3.93258218356464	0.0348407382895168	0.0430440370376025	0	0	0.0576085381377929	0.0406865261743787	0.0238201603607091	0.1	0.0348407382895168	0.0430440370376025	0	0	0.331376965447242	0.536040850988115	0	3.83258218356464	0	0	0
2584	17	9	8	2	1	1	0	0	5	0	210	4	13	0	1.29079803744663	0.490191701519915	0.0538962468596949	3.1090110963437	0.0186471653823914	0.037455752447661	0	0	0.0533413352474808	0.0366595000627719	0.0538962468596949	0.1	0.0186471653823914	0.037455752447661	0	0	1.23745670219915	0.453532201457143	0	3.0090110963437	0	0	0
2585	19	10	9	2	1	1	0	0	5	0	128	6	13	0	0.867841872291959	0.233856142690664	0.0600822281102414	3.7578063973532	0.044345234127633	0.0066949829996132	0.0293731424266856	0	0.10128471105192	0	0.0600822281102414	0.0582197012839068	0.044345234127633	0.0066949829996132	0.0293731424266856	0	0.766557161240039	0.233856142690664	0	3.6995866960693	0	0	0
2586	24	13	11	2	0	0	2	0	5	0	1004	7	17	0	0.494321541069442	0.875954508943108	0.016472321478414	3.54248964802854	0.0161740831710954	0.00290504067003849	0.0516828566393606	0	0	0.0789761759079455	0.016472321478414	0.133789522133146	0.0161740831710954	0.00290504067003849	0.0516828566393606	0	0.494321541069442	0.796978333035163	0	3.4087001258954	0	0	0
2587	29	15	14	2	0	1	1	0	5	0	144	6	23	0	0.770891626862985	1.08269342196767	0.103985897129073	2.99582634538424	0.000619251628280998	0.0362043318051746	0.0097791252225746	0	0.037315134598539	0.0107480773333041	0.103985897129073	0.101348182283054	0.000619251628280998	0.0362043318051746	0.0097791252225746	0	0.733576492264446	1.07194534463437	0	2.89447816310118	0	0	0
2588	18	10	8	2	1	0	1	0	5	0	178	6	12	0	0.907283564886368	1.00348319754222	0.0412567389259496	2.98491362413687	0	0.0345190849030212	0.0285437896055707	0	0	0.0485509999979502	0.0412567389259496	0.147129386567508	0	0.0345190849030212	0.0285437896055707	0	0.907283564886368	0.95493219754427	0	2.83778423756936	0	0	0
2589	17	9	8	2	1	1	0	0	5	0	802	5	12	0	0.659405780109401	0.187745065638188	0.040491492996656	3.99145461615948	0	0.0388434263890731	0.0820596187071987	0	0	0.0300737621032455	0.040491492996656	0.108531699803827	0	0.0388434263890731	0.0820596187071987	0	0.659405780109401	0.157671303534942	0	3.88292291635566	0	0	0
2590	20	10	10	2	1	1	0	0	5	0	39	4	16	0	0.570959871649251	1.37745711361735	0.0665646337352701	2.9239545235356	0.0322414302151736	0.0288224272473525	0	0	0.0362397339979641	0.0361317748042397	0.0665646337352701	0.1	0.0322414302151736	0.0288224272473525	0	0	0.534720137651287	1.34132533881311	0	2.8239545235356	0	0	0
2591	22	11	11	2	1	1	0	0	5	0	125	5	17	0	0.3778335483208	1.60223544538101	0.0180832048530813	2.86559638735049	0.0659827167779096	0.0266863881665209	0.0435823091501799	0	0.0224819447350523	0	0.0180832048530813	0.123183436317256	0.0659827167779096	0.0266863881665209	0.0435823091501799	0	0.355351603585748	1.60223544538101	0	2.74241295103324	0	0	0
2592	22	12	10	2	1	0	1	0	5	0	61	6	16	0	0.58075393716985	1.3784211084226	0.0605599525642656	2.9520766083483	0	0.0281883934949877	0	0	0	0.111251653940747	0.0605599525642656	0.1	0	0.0281883934949877	0	0	0.58075393716985	1.26716945448185	0	2.8520766083483	0	0	0
2593	24	12	12	2	0	2	0	0	5	0	443	6	18	0	0.287912883163379	0.520666095613352	0.127525142315833	4.01014137557629	0.00704804897657196	0.0467064543545716	0	0	0.00045957317578255	0.00645907418402486	0.127525142315833	0.111801706993216	0.00704804897657196	0.0467064543545716	0	0	0.287453309987596	0.514207021429327	0	3.89833966858308	0	0	0
2594	16	9	7	2	1	0	1	0	5	0	215	5	11	0	0.571434132049509	0.332046272560673	0.0686536599813204	3.95216000204917	0.0433697964436632	0.0323361369156604	0	0	0.0295206630714311	0.0166708748585826	0.0686536599813204	0.109448868729342	0.0433697964436632	0.0323361369156604	0	0	0.541913468978078	0.31537539770209	0	3.84271113331983	0	0	0
2595	19	10	9	2	1	1	0	0	5	0	315	5	14	0	0.931312002496705	0.016475936814339	0.0810360438490743	3.88996718992988	0.0812088269100067	0	0	0	0.0237421164854471	0	0.0810360438490743	0.114013012755472	0.0812088269100067	0	0	0	0.907569886011258	0.016475936814339	0	3.7759541771744	0	0	0
2596	29	15	14	2	2	0	0	0	5	0	213	7	22	0	1.06056151278902	1.01774136346536	0.0100669828807733	2.81734617604376	0.0114661029633355	0.078620652202805	0.00419720965494211	0	0	0.0758509463270625	0.0100669828807733	0.119798105971082	0.0114661029633355	0.078620652202805	0.00419720965494211	0	1.06056151278902	0.941890417138301	0	2.69754807007268	0	0	0
2597	23	12	11	2	1	1	0	0	5	0	220	6	17	0	0.339168257899599	0.678856245614893	0.0396148578871286	3.79738347545386	0.0576858246747044	0.0214883152240091	0.0658030232458006	0	0	0	0.0396148578871286	0.115407978968357	0.0576858246747044	0.0214883152240091	0.0658030232458006	0	0.339168257899599	0.678856245614893	0	3.68197549648551	0	0	0
2598	28	14	14	2	0	2	0	0	5	0	237	8	20	0	0.55681203050101	0.156993868333679	0.0507598964896596	4.03901471184968	0.0288913710797625	0.0278375867531786	0.139690534993031	0	0	0	0.0507598964896596	0.0528206106843684	0.0288913710797625	0.0278375867531786	0.139690534993031	0	0.55681203050101	0.156993868333679	0	3.98619410116531	0	0	0
2599	19	10	9	2	1	1	0	0	5	0	138	4	15	0	1.07370825456363	0.789305739394704	0.0224571815954361	3.01982689904346	0.0689074731559418	0.0257944522468295	0	0	0.022625189969749	0.0602157030320436	0.0224571815954361	0.1	0.0689074731559418	0.0257944522468295	0	0	1.05108306459388	0.72909003636266	0	2.91982689904346	0	0	0
2600	29	15	14	2	2	0	0	0	5	0	525	5	24	0	0.680842886810916	1.28486431034475	0.0396777953713934	2.88599788173333	0.0883398589348979	0	0.0202772668047132	0	0.0124589782027098	0	0.0396777953713934	0.139246100686286	0.0883398589348979	0	0.0202772668047132	0	0.668383908608206	1.28486431034475	0	2.74675178104704	0	0	0
2601	17	9	8	2	2	0	0	0	5	0	181	4	13	0	0.83615395827015	0.876220105755316	0.035887991693224	3.17209482760989	0.0774923440845361	0.0021507725868794	0	0	0.0107201936821937	0.0737486979531668	0.035887991693224	0.1	0.0774923440845361	0.0021507725868794	0	0	0.825433764587956	0.802471407802149	0	3.07209482760989	0	0	0
2602	20	10	10	2	0	2	0	0	5	0	573	5	15	0	1.36313728063911	0.629990613019422	0.0366584987574955	2.82823996743322	0.0943253651863526	0	0.0476482749644038	0	0.0145590119454608	0	0.0366584987574955	0.106808849146287	0.0943253651863526	0	0.0476482749644038	0	1.34857826869365	0.629990613019422	0	2.72143111828693	0	0	0
2603	17	9	8	2	0	1	1	0	5	0	39	4	13	0	1.59284942855141	0.486577754940937	0.109641028301407	2.79921653502392	0.0117152531823221	0	0	0	0.0786437185162713	0	0.109641028301407	0.1	0.0117152531823221	0	0	0	1.51420571003514	0.486577754940937	0	2.69921653502392	0	0	0
2604	19	10	9	2	1	1	0	0	5	0	397	5	14	0	0.861178039991982	0.216056873228706	0.0697591931101719	3.7640445369444	0.0853618142192155	0	0.0035995425055242	0	0.0182588186534576	0	0.0697591931101719	0.123020631511631	0.0853618142192155	0	0.0035995425055242	0	0.842919221338524	0.216056873228706	0	3.64102390543277	0	0	0
2605	18	10	8	2	1	0	1	0	5	0	128	5	13	0	0.310390011266924	0.190403578165536	0.0211203467542125	4.37133219167595	0	0.0533486445519592	0.0534052275854135	0	0	0.0461779286799178	0.0211203467542125	0.125947852428497	0	0.0533486445519592	0.0534052275854135	0	0.310390011266924	0.144225649485618	0	4.24538433924746	0	0	0
2606	18	9	9	2	0	2	0	0	5	0	739	6	12	0	1.00069427651252	0.219640844356595	0.0783622792655915	3.6357930712284	0.0503504514988375	0	0.0151590771380578	0	0.0252683878219517	0	0.0783622792655915	0.130859804275562	0.0503504514988375	0	0.0151590771380578	0	0.975425888690567	0.219640844356595	0	3.50493326695284	0	0	0
2607	33	17	16	2	1	1	0	0	5	0	215	4	29	0	0.765767715576253	1.17291050672024	0.0660782793403311	2.90321086949122	0	0.0920326288719577	0	0	0	0.0418890917877112	0.0660782793403311	0.1	0	0.0920326288719577	0	0	0.765767715576253	1.13102141493253	0	2.80321086949122	0	0	0
2608	37	19	18	2	1	1	0	0	5	0	230	4	33	0	1.0163416886575	0.955443458669679	0.130912317495142	2.84919483182856	0.0481077033491193	0	0	0	0.0209799791557386	0	0.130912317495142	0.1	0.0481077033491193	0	0	0	0.995361709501766	0.955443458669679	0	2.74919483182856	0	0	0
2609	23	12	11	2	1	1	0	0	5	0	115	5	18	0	0.194138628066705	0.861935683217685	0.048345857883117	3.80247104953681	0	0.0321959232583447	0.0609128580373402	0	0	0.0562804288007544	0.048345857883117	0.102264932020444	0	0.0321959232583447	0.0609128580373402	0	0.194138628066705	0.80565525441693	0	3.70020611751636	0	0	0
2610	17	9	8	2	0	1	1	0	5	0	36	7	10	0	0.279410920044816	0.39279338482773	0.0407171654724464	4.1713735637532	0.0224744612140474	0.0277363528055099	0.0654941518822515	0	0	0.032024410595656	0.0407171654724464	0.111553458030089	0.0224744612140474	0.0277363528055099	0.0654941518822515	0	0.279410920044816	0.360768974232074	0	4.05982010572311	0	0	0
2611	27	14	13	2	1	1	0	0	5	0	419	5	22	0	0.413434509003715	1.29514002034719	0.0672058408306755	3.1766495587287	0.000232615732199494	0.0434234311579977	0.0039140241995243	0	0.0404982374363549	0	0.0672058408306755	0.144725850643248	0.000232615732199494	0.0434234311579977	0.0039140241995243	0	0.37293627156736	1.29514002034719	0	3.03192370808545	0	0	0
2612	19	10	9	2	1	0	1	0	5	0	57	4	15	0	0.811755852616106	0.659012169485397	0.0729505044563123	3.3672211817365	0.0890602917056803	0	0	0	0.0379892038380074	0	0.0729505044563123	0.1	0.0890602917056803	0	0	0	0.773766648778099	0.659012169485397	0	3.26722118173651	0	0	0
2613	22	11	11	2	1	1	0	0	5	0	158	6	16	0	0.274640223685763	2.27529127794134	0.0525511894665404	2.23070249031774	0.0448121815744302	0.0498504305288649	0.0721522064853243	0	0.0244196376753906	0.0283665607547739	0.0525511894665404	0.0278477935146757	0.0448121815744302	0.0498504305288649	0.0721522064853243	0	0.250220586010372	2.24692471718656	0	2.20285469680307	0	0	0
2614	22	11	11	2	0	2	0	0	5	0	42	4	18	0	0.799533685016306	0.448908346650191	0.121595121432395	3.57901876393594	0	0.0509440829651717	0	0	0	0.0274607956024338	0.121595121432395	0.1	0	0.0509440829651717	0	0	0.799533685016306	0.421447551047757	0	3.47901876393594	0	0	0
2615	23	12	11	2	2	0	0	0	5	0	312	6	17	0	1.21351336395703	0.728082062932489	0.0156619192730454	2.86549432380288	0.0070660325614382	0.0478197432441198	0.122362554229003	0	0	0	0.0156619192730454	0.107089750692393	0.0070660325614382	0.0478197432441198	0.122362554229003	0	1.21351336395703	0.728082062932489	0	2.75840457311049	0	0	0
2616	23	12	11	2	1	1	0	0	5	0	296	5	18	0	1.15507774125873	0.236430273942139	0.0312954382772031	3.48979809906457	0.029873422816067	0.0575250246412915	0	0	0.0206758480881746	0.0120126047138346	0.0312954382772031	0.148617661463429	0.029873422816067	0.0575250246412915	0	0	1.13440189317056	0.224417669228305	0	3.34118043760114	0	0	0
2617	31	16	15	2	1	1	0	0	5	0	730	8	23	0	1.01102622497437	0.705551430969772	0.0243982511567072	3.15487345137343	0.0654057139277091	0.0259493003241422	0.0127956272738768	0	0.0157904126585482	0.0704595674459965	0.0243982511567072	0.08520112721302	0.0654057139277091	0.0259493003241422	0.0127956272738768	0	0.995235812315818	0.635091863523775	0	3.06967232416041	0	0	0
2618	23	12	11	2	1	1	0	0	5	0	356	5	18	0	1.26162762675132	0.958822282830685	0.056721632508904	2.68202227719996	0	0.0342729466043933	0.00653323410474241	0	0	0.0230419441981054	0.056721632508904	0.179430242583855	0	0.0342729466043933	0.00653323410474241	0	1.26162762675132	0.935780338632579	0	2.5025920346161	0	0	0
2619	25	13	12	2	1	1	0	0	5	0	266	7	18	0	0.196085260207895	1.01807333043034	0.0463894076709182	3.66529632186476	0.0108150968767445	0.0633405829493357	0	0	0.0330963431594673	0.0819448929837527	0.0463894076709182	0.0644136763597816	0.0108150968767445	0.0633405829493357	0	0	0.162988917048428	0.93612843744659	0	3.60088264550498	0	0	0
2620	41	21	20	2	1	1	0	0	5	0	502	10	31	0	1.14880616787419	1.0367476943212	0.0221488685799021	2.64082997243922	0.0824746211594642	0.0099711896226975	0.0590214860033269	0	0.0114325419676776	0	0.0221488685799021	0.114951292666932	0.0824746211594642	0.0099711896226975	0.0590214860033269	0	1.13737362590651	1.0367476943212	0	2.52587867977228	0	0	0
2621	21	11	10	2	2	0	0	0	5	0	170	6	15	0	0.490224068724981	0.974255030137789	0.0435685122381688	3.37578267358139	0.0653040284864571	0	0.0508656868312102	0	0.0247973542675398	0.0371588675449669	0.0435685122381688	0.0783055506316572	0.0653040284864571	0	0.0508656868312102	0	0.465426714457441	0.937096162592822	0	3.29747712294974	0	0	0
2622	17	9	8	2	1	0	1	0	5	0	218	4	13	0	1.78271822987396	0.688304186643287	0.0275250067080611	2.40768988476019	0.0771157633392444	0.0166469286752569	0	0	0.00535195103462188	0.0733603502428157	0.0275250067080611	0.1	0.0771157633392444	0.0166469286752569	0	0	1.77736627883934	0.614943836400471	0	2.30768988476019	0	0	0
2623	21	11	10	2	1	1	0	0	5	0	860	6	15	0	0.510511865825882	0.705243896059979	0.0186002977457253	3.66366101151175	0.0250629425789547	0.0098900263021269	0.0670299599755793	0	0	0	0.0186002977457253	0.179416773397614	0.0250629425789547	0.0098900263021269	0.0670299599755793	0	0.510511865825882	0.705243896059979	0	3.48424423811414	0	0	0
2624	19	10	9	2	1	1	0	0	5	0	1561	6	13	0	0.574166467234566	0.830494607559296	0.014503901302788	3.50826402768358	0	0.0582133655225782	0.0143576306971918	0	0	0.0296262074799252	0.014503901302788	0.183298894997517	0	0.0582133655225782	0.0143576306971918	0	0.574166467234566	0.800868400079371	0	3.32496513268606	0	0	0
2625	31	16	15	2	0	1	1	0	5	0	116	6	25	0	0.35873524276988	0.895126797188275	0.0242569460951609	3.6233008672363	0	0.0109860248221165	0.0875941218882635	0	0	0.1559994128277	0.0242569460951609	0.0211634943667588	0	0.0109860248221165	0.0875941218882635	0	0.35873524276988	0.739127384360574	0	3.60213737286955	0	0	0
2626	33	17	16	2	2	0	0	0	5	0	74	5	28	0	1.05532452634638	0.859090226805573	0.066114482312119	2.95193535473602	0.0675354097999087	0	0	0	0.0663501078879723	0.0309496848130542	0.066114482312119	0.0690503151869458	0.0675354097999087	0	0	0	0.98897441845841	0.828140541992519	0	2.88288503954907	0	0	0
2627	20	10	10	2	0	2	0	0	5	0	99	5	15	0	0.941979579352218	0.219780044061051	0.0354459992850677	3.7053685557634	0.0577344883082462	0.0396913332300143	0	0	0.00756845405859895	0.0074018686860566	0.0354459992850677	0.152157856432016	0.0577344883082462	0.0396913332300143	0	0	0.934411125293619	0.212378175374994	0	3.55321069933139	0	0	0
2628	24	13	11	2	1	0	1	0	5	0	1001	6	18	0	0.423575997333884	0.812102361902813	0.107382024356513	3.60825680598431	0.0087690005113603	0.0104877544332264	0.0294260554778963	0	0.0036734954724348	0	0.107382024356513	0.140261669748569	0.0087690005113603	0.0104877544332264	0.0294260554778963	0	0.419902501861449	0.812102361902813	0	3.46799513623574	0	0	0
2629	23	12	11	2	2	0	0	0	5	0	453	5	18	0	0.166939552108654	0.494801359239506	0.0653678905595988	4.16967592842681	0.0410090678987594	0.0497449632043833	0.0124612385622933	0	0	0.0116220302300805	0.0653678905595988	0.119794809544885	0.0410090678987594	0.0497449632043833	0.0124612385622933	0	0.166939552108654	0.483179329009425	0	4.04988111888192	0	0	0
2630	26	13	13	2	0	2	0	0	5	0	503	5	21	0	0.650767069853041	0.533385231302283	0.0386186040577106	3.72048444430077	0.0032179629882348	0.0457286292663806	0.0077980582315803	0	0.07409875840855	0	0.0386186040577106	0.130537987047544	0.0032179629882348	0.0457286292663806	0.0077980582315803	0	0.576668311444491	0.533385231302283	0	3.58994645725323	0	0	0
2631	25	13	12	2	2	0	0	0	5	0	99	5	20	0	0.820269710026479	0.965187156118462	0.018027527194419	3.06422347278754	0.074719861779522	0.047923074203266	0.0096491978903078	0	0.023982438007816	0	0.018027527194419	0.125697900924669	0.074719861779522	0.047923074203266	0.0096491978903078	0	0.796287272018663	0.965187156118462	0	2.93852557186287	0	0	0
2632	28	14	14	2	0	2	0	0	5	0	51	8	20	0	1.7284035427512	0.256359285695947	0.106495848162434	2.77562342253629	0.0478710884182458	0	0.0852468124358865	0	0	0	0.106495848162434	0.0603862509834337	0.0478710884182458	0	0.0852468124358865	0	1.7284035427512	0.256359285695947	0	2.71523717155285	0	0	0
2633	26	14	12	2	1	0	1	0	5	0	82	8	18	0	0.895183635320306	0.21691217529945	0.0450498584206049	3.74159081959359	0.0372516445790404	0.0336715876523613	0.0303402791346501	0	0.0890742314674158	0	0.0450498584206049	0.0646123987459275	0.0372516445790404	0.0336715876523613	0.0303402791346501	0	0.80610940385289	0.21691217529945	0	3.67697842084766	0	0	0
2634	24	12	12	2	1	1	0	0	5	0	41	6	18	0	0.887206363835159	0.306444727343358	0.0720810442351797	3.6761909262942	0.0506837363163947	0.0073932019757116	0	0	0.0559966975949154	0.000306278592186703	0.0720810442351797	0.113539041285612	0.0506837363163947	0.0073932019757116	0	0	0.831209666240244	0.306138448751171	0	3.56265188500859	0	0	0
2635	28	15	13	2	1	0	1	0	5	0	361	8	20	0	1.01621981325038	0.199039741219134	0.0620728727660542	3.68203816262816	0.0110530078960368	0	0.029576402240236	0	0.0249496621945228	0	0.0620728727660542	0.17234805490315	0.0110530078960368	0	0.029576402240236	0	0.991270151055857	0.199039741219134	0	3.50969010772501	0	0	0
2636	32	16	16	2	1	1	0	0	5	0	50	4	28	0	0.386896013771076	0.578358357336937	0.0785994414784375	3.87334421678975	0.0364641454734024	0.0463378251503958	0	0	0.0235531448779007	0.0150454430198636	0.0785994414784375	0.1	0.0364641454734024	0.0463378251503958	0	0	0.363342868893175	0.563312914317074	0	3.77334421678975	0	0	0
2637	20	10	10	2	0	2	0	0	5	0	165	4	16	0	0.659447966562272	1.02456688853481	0.0733806271117871	3.19895475404699	0.0305713272522947	0.013078436491838	0	0	0.058641857778261	0.0243277513658192	0.0733806271117871	0.1	0.0305713272522947	0.013078436491838	0	0	0.600806108784011	1.00023913716899	0	3.09895475404699	0	0	0
2638	17	9	8	2	1	1	0	0	5	0	639	5	12	0	0.156137700287403	0.831180944251756	0.0784513297789045	3.8721683096495	0.0229451881831679	0.0391165278492689	0	0	0.0155766546736522	0.000495006872652699	0.0784513297789045	0.143415292642354	0.0229451881831679	0.0391165278492689	0	0	0.14056104561375	0.830685937379104	0	3.72875301700715	0	0	0
2639	17	9	8	2	2	0	0	0	5	0	194	4	13	0	1.14048249710271	0.572054025653611	0.0452182843430431	3.22109921664049	0.000780894598357798	0.0203650816617906	0	0	0.0639436902591249	0.0696920491376836	0.0452182843430431	0.1	0.000780894598357798	0.0203650816617906	0	0	1.07653880684359	0.502361976515927	0	3.12109921664049	0	0	0
2640	17	9	8	2	1	1	0	0	5	0	60	4	13	0	1.37914909037966	1.15648444104869	0.142864289690402	2.28866002775692	0	0.0328421511243213	0	0	0	0.0242935591852762	0.142864289690402	0.1	0	0.0328421511243213	0	0	1.37914909037966	1.13219088186341	0	2.18866002775693	0	0	0
2641	27	14	13	2	2	0	0	0	5	0	464	6	21	0	1.24094187824992	1.04018477039808	0.0869354640254016	2.59636323823945	0.0125179304435137	0.0075668764438507	0.0154898421997879	0	0	0	0.0869354640254016	0.177489886887446	0.0125179304435137	0.0075668764438507	0.0154898421997879	0	1.24094187824992	1.04018477039808	0	2.418873351352	0	0	0
2642	24	12	12	2	0	2	0	0	5	0	43	5	19	0	1.18513297547892	1.00029168714797	0.0466628690304627	2.66839687826191	0.0995155900807363	0	0	0	0.0268942206721167	0	0.0466628690304627	0.126927320216684	0.0995155900807363	0	0	0	1.1582387548068	1.00029168714797	0	2.54146955804523	0	0	0
2643	19	10	9	2	1	1	0	0	5	0	515	6	13	0	0.606855019368243	0.76858939826264	0.0914857154780992	3.50869912341043	0	0.0234806158668706	0.000890127613719299	0	0	0.13647385616794	0.0914857154780992	0.0476696848733706	0	0.0234806158668706	0.000890127613719299	0	0.606855019368243	0.632115542094699	0	3.46102943853706	0	0	0
