case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.040000000000000	0.000000005620657
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.040000000000000	0.000000000000415
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.040000000000000	0.000000014172802
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.040000000000000	0.000000000001046
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.040000000000000	0.000000014173432
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.040000000000000	0.000000000001047
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.040000000000000	0.000000000000247
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.037735849056604	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.037735849056604	0.000000000000001
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.037735849056604	0.000000000000001
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.037735849056604	0.000000000003293
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.037735849056604	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.086956521739130	0.000000000319163
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.086956521739130	0.000000000319163
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.086956521739130	0.000000000319163
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.086956521739130	0.000000000319163
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.086956521739130	0.490946752997125
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.086956521739130	0.000005854354194
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.086956521739130	0.000005854354194
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.086956521739130	0.000005854354194
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.086956521739130	0.000033920846935
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.086956521739130	0.000000000404493
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.086956521739130	0.000000000404493
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.086956521739130	0.000000000404493
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.086956521739130	0.000033906938739
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.086956521739130	0.000000000404327
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.086956521739130	0.000000000404327
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.086956521739130	0.000000000404327
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.086956521739130	0.000032055103873
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.086956521739130	0.000000000382245
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.086956521739130	0.000000000382245
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.086956521739130	0.000000000382245
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.076923076923077	0.000000003617843
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.076923076923077	0.000000003617843
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.076923076923077	0.000000003617843
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.076923076923077	0.000000000000281
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.076923076923077	0.000000000000281
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.076923076923077	0.000000000000281
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.076923076923077	0.000000000000281
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.076923076923077	0.000000000000281
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.076923076923077	0.000000000000281
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.076923076923077	0.000000000000387
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.076923076923077	0.000000000000387
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.076923076923077	0.000000000000387
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.076923076923077	0.000218771324860
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.076923076923077	0.000000002608765
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.076923076923077	0.000000002608765
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.076923076923077	0.000218760625120
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.076923076923077	0.000000002608638
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.076923076923077	0.000000002608638
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.076923076923077	0.000317153609625
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.076923076923077	0.000000003781937
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.076923076923077	0.000000003781937
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.076923076923077	0.000000013910574
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.076923076923077	0.000000000000166
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.076923076923077	0.000000000000166
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.076923076923077	0.000000028687720
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.076923076923077	0.000000000000342
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.076923076923077	0.000000000000342
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.076923076923077	0.000000028686324
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.076923076923077	0.000000000000342
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.076923076923077	0.000000000000342
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.040000000000000	0.000000000001471
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.040000000000000	0.000000000001471
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.040000000000000	0.000000000001471
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.040000000000000	0.000000000001471
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.040000000000000	0.000000000002193
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.040000000000000	0.000000000002193
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.040000000000000	0.000000047694836
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.040000000000000	0.000000000000569
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.040000000000000	0.000000127865642
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.040000000000000	0.000000000001525
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.040000000000000	0.000000127880529
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.040000000000000	0.000000000001525
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.040000000000000	0.000000000009438
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.037735849056604	0.000000000000001
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.037735849056604	0.000000000000002
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.037735849056604	0.000000000000002
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.037735849056604	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.037735849056604	0.000000000074620
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.304347826086957	0.000000003770019
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.304347826086957	0.000000005302552
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.304347826086957	0.000155691441955
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.304347826086957	0.000039285902779
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.304347826086957	0.000000004204865
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.269230769230769	0.000000000063746
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.269230769230769	0.000000000063746
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.269230769230769	0.000006010199966
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.269230769230769	0.000000000160753
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.269230769230769	0.000000000160753
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.269230769230769	0.000001516564614
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.269230769230769	0.000000000162968
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.269230769230769	0.000000000162968
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.269230769230769	0.000008005198628
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.269230769230769	0.000000000214112
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.269230769230769	0.000000000214112
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.269230769230769	0.000002019966230
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.269230769230769	0.000000000211939
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.269230769230769	0.000000000211939
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.269230769230769	0.000000000450387
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.269230769230769	0.158861758005164
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.269230769230769	0.000000000312252
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.269230769230769	0.000011674432166
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.269230769230769	0.000002945830556
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.269230769230769	0.000000000312252
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.066037735849057	0.000000000001120
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.066037735849057	0.000000005244479
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.066037735849057	0.000000005244479
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.066037735849057	0.000000000000282
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.066037735849057	0.000000000000726
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.066037735849057	0.000000000000726
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.066037735849057	0.000000000000726
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.066037735849057	0.000000000000182
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.066037735849057	0.000000000000182
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	8	9	AreaA+AreaD	12	18	AreaB+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	6	3	AreaA+AreaB	15	24	AreaD+AreaE	0.066037735849057	0.000000000000182
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.066037735849057	0.000000021835633
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.066037735849057	0.000000000004665
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	9	17	AreaA+AreaE	13	12	AreaC+AreaD	0.066037735849057	0.000000000001173
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	8	9	AreaA+AreaD	14	20	AreaC+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	7	5	AreaA+AreaC	15	24	AreaD+AreaE	0.066037735849057	0.000000021835633
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.066037735849057	0.000000030547283
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.066037735849057	0.000000000006526
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.066037735849057	0.000000000001641
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	10	6	AreaB+AreaC	15	24	AreaD+AreaE	0.066037735849057	0.000000030547283
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.140000000000000	0.000000000477313
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.140000000000000	0.000000000477313
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.140000000000000	0.000000000000026
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.140000000000000	0.000000000000026
