case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000000000000007
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.142857142857143	0.000000000175831
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000000000175831
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.142857142857143	0.000000000079487
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000000749893400
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.000000000000006
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000000000000006
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.000000000262722
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000000262722
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.200000000000000	0.000000000000046
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.200000000000000	0.000000000238634
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.200000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.200000000000000	0.000000000000554
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.200000000000000	0.000000000000916
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.090909090909091	0.000000001403283
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.090909090909091	0.000052465750158
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.090909090909091	0.000000001403283
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000000001403283
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000000001664766
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000062242058704
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000000001664766
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000000001664766
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.090909090909091	0.000013337604696
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.090909090909091	0.000013337604696
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.090909090909091	0.498664677814338
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000013337604696
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000000001493802
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000000001493802
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.090909090909091	0.000055850083990
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.090909090909091	0.000000001493802
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.111111111111111	0.000000038008808
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.111111111111111	0.000000000001017
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.111111111111111	0.000000000001017
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.111111111111111	0.000000000001899
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.111111111111111	0.000000000001899
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.111111111111111	0.000000000001899
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.111111111111111	0.000000008890982
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.111111111111111	0.000332414912734
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.111111111111111	0.000000008890982
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.111111111111111	0.000000000008659
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.111111111111111	0.000000323744485
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.111111111111111	0.000000000008659
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.111111111111111	0.000000000002318
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.111111111111111	0.000000000002318
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.111111111111111	0.000000000002318
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.111111111111111	0.000000010852115
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.111111111111111	0.000405737487978
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.111111111111111	0.000000010852115
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.111111111111111	0.000000000001902
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.111111111111111	0.000000071101637
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.111111111111111	0.000000000001902
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.111111111111111	0.000000101048138
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.111111111111111	0.000000101048138
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.111111111111111	0.000000101048138
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.111111111111111	0.000000000003365
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.111111111111111	0.000000000003365
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.111111111111111	0.000000000003365
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.111111111111111	0.000000015751614
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.111111111111111	0.000000015751614
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.111111111111111	0.000588919360875
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000148723509
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000000003978
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000000112950
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000000000003
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000141829
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000141829
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000000000028
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000000000028
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000000000086730
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000003242658107
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000000173918
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000000173918
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000000000025
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000000000025
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000000000078622
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000002939514714
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000000000259863
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000000000259863
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.200000000000000	0.000000000000092
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.200000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.200000000000000	0.000000001874026
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.200000000000000	0.000000000001097
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.200000000000000	0.000000000001816
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.272727272727273	0.038870419041350
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.272727272727273	0.000032630794455
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.272727272727273	0.000017711597764
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.272727272727273	0.000017682168799
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.272727272727273	0.046494127466088
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.333333333333333	0.007493498666891
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.333333333333333	0.000009638433855
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.333333333333333	0.000009676051021
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.333333333333333	0.010163146143641
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.333333333333333	0.000005415284293
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.333333333333333	0.000005436667142
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.333333333333333	0.000006201481078
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.333333333333333	0.000006028958374
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	0.333333333333333	0.000007960335200
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	0.333333333333333	0.000008003245999
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	0.428571428571429	0.000003090557880
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.428571428571429	0.000003092410631
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.428571428571429	0.001101407685829
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.428571428571429	0.000001300556083
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.428571428571429	0.000001952193503
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.428571428571429	0.000001953288848
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.428571428571429	0.000001750107119
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.428571428571429	0.000000003071555
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.428571428571429	0.000000003073284
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.428571428571429	0.000000688385466
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	0.600000000000000	0.000000093650268
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	0.600000000000000	0.000000249931681
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	0.600000000000000	0.000000249968046
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	0.600000000000000	0.000000000688525
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	0.600000000000000	0.000000000393157
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000039647
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000010894633327
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.090909090909091	0.006846309801111
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.090909090909091	0.006846309801111
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.090909090909091	0.012956806347117
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.090909090909091	0.012935753840174
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.090909090909091	0.006835185764773
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.090909090909091	0.006835185764773
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.090909090909091	0.012935753840173
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.090909090909091	0.000011173208585
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000000009394909
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.090909090909091	0.000005903865921
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.090909090909091	0.000011173208585
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.090909090909091	0.000011154643576
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000000009379298
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000005894056266
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.090909090909091	0.000011154643576
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.090909090909091	0.015498042488696
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000013031412655
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.090909090909091	0.008189085901712
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.090909090909091	0.008189085901712
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.111111111111111	0.068905587897659
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.111111111111111	0.068905587897659
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.111111111111111	0.130405486248865
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.111111111111111	0.000000104157770
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.111111111111111	0.000065453911157
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.111111111111111	0.000123873104805
