case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	4	8	AreaD	13	12	AreaC+AreaD	0.166666666666667	0.000866888865450
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	3	4	AreaC	14	20	AreaC+AreaE	0.166666666666667	0.000000346984640
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	5	16	AreaE	14	20	AreaC+AreaE	0.166666666666667	0.000000346984640
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	4	8	AreaD	15	24	AreaD+AreaE	0.166666666666667	0.000000234872664
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	5	16	AreaE	15	24	AreaD+AreaE	0.166666666666667	0.000000234872664
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	1	1	AreaA	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000895839665
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	2	2	AreaB	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000875282814
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	3	4	AreaC	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000307880
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	1	1	AreaA	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000329084805
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	2	2	AreaB	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000321533290
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	4	8	AreaD	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000113099
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	1	1	AreaA	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000000000211967
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	2	2	AreaB	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000000000207103
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	5	16	AreaE	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000000000000073
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	1	1	AreaA	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.003305294073335
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	3	4	AreaC	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.000001135953924
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	4	8	AreaD	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.000001135953924
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	1	1	AreaA	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.000001506025540
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	3	4	AreaC	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.000000000517587
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	5	16	AreaE	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.000000000517587
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	1	1	AreaA	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.000000553235295
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	4	8	AreaD	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.000000000190134
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	5	16	AreaE	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.000000000190134
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	2	2	AreaB	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.001775347284466
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	3	4	AreaC	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000624476095
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	4	8	AreaD	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000624476095
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	2	2	AreaB	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000001098445516
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	3	4	AreaC	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000000000386377
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	5	16	AreaE	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000000000386377
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	2	2	AreaB	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000000403511636
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	4	8	AreaD	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000000000141935
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	5	16	AreaE	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000000000141935
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	3	4	AreaC	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000001441949313
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	4	8	AreaD	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000001441949313
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	5	16	AreaE	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000001441949313
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000008530944524
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000008731301891
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000002765626
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.032399458479978
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000002765626
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.030615324532170
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.166666666666667	0.000000003857308
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.166666666666667	0.000011223640150
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000002112284
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.024177689078571
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000002112284
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.022846301521854
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.166666666666667	0.000000003203967
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.166666666666667	0.000009108680762
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000007557820071
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000007141635234
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.166666666666667	0.000011953147779
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.166666666666667	0.000000002968844
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.166666666666667	0.000011294926385
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.166666666666667	0.000000002968844
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000015069196
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000018015696
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.182964992682407
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000015069196
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000018015696
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.172889699142952
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.083333333333333	0.000000026139575
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.083333333333333	0.000000031250681
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.083333333333333	0.000078828180051
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000004501
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000068653870851
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000064873323046
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.083333333333333	0.000000000007995
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.083333333333333	0.000121940517312
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.083333333333333	0.000000030286779
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.083333333333333	0.000000000007995
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.083333333333333	0.000115225645312
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.083333333333333	0.000000030286779
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000002475
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000031568879527
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000029830482890
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.083333333333333	0.000000000005968
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.083333333333333	0.000076140397616
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.083333333333333	0.000000018911248
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.083333333333333	0.000000000005968
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.083333333333333	0.000071947590867
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.083333333333333	0.000000018911248
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.083333333333333	0.000000023005242
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.083333333333333	0.000000021738417
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.083333333333333	0.000000000005714
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.083333333333333	0.000089040415132
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.083333333333333	0.000086997202863
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.083333333333333	0.000000000006133
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.083333333333333	0.000060271139236
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.083333333333333	0.000058888096142
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.083333333333333	0.000000000006133
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.083333333333333	0.000000030954735
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.083333333333333	0.000000030244416
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.083333333333333	0.000000000010638
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.083333333333333	0.333000692006286
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.083333333333333	0.000000019605551
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.083333333333333	0.000000028963886
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.083333333333333	0.000149688771812
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.083333333333333	0.000000000010310
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.083333333333333	0.000000051444605
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.083333333333333	0.000101323795431
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.083333333333333	0.000000000010310
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.083333333333333	0.000000034822669
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.083333333333333	0.178862110650928
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.083333333333333	0.000000010777900
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.083333333333333	0.000000015922525
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.083333333333333	0.000109178068950
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.083333333333333	0.000000000007697
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.083333333333333	0.000000038403244
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.083333333333333	0.000073902245238
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.083333333333333	0.000000000007697
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.083333333333333	0.000000025995019
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.083333333333333	0.000000024886759
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.083333333333333	0.000000036765977
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.083333333333333	0.000145273040317
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.010954102674628
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001035544792398
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000001527461535
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000001489056484
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000000161542941
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000213100971
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.002886094278698
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000001537590985
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000001537590985
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000001491480952
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000001491480952
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1	1	AreaA	0.166666666666667	0.000000321597438
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	5	16	AreaE	0.166666666666667	0.000000321597438
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000452734553
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000033429
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000439160797
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000000000032426
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	2	2	AreaB	0.166666666666667	0.000000082623226
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	5	16	AreaE	0.166666666666667	0.000000000006101
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000000060797
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000000060797
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	3	4	AreaC	0.166666666666667	0.000000000038526
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	5	16	AreaE	0.166666666666667	0.000000000038526
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	4	8	AreaD	0.166666666666667	0.000000000037387
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	5	16	AreaE	0.166666666666667	0.000000000037387
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000166618
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000002256555991
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000000166618
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000159832
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000002164660010
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000000159832
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1	1	AreaA	0.083333333333333	0.000000000027569
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	2	2	AreaB	0.083333333333333	0.000000373381744
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	5	16	AreaE	0.083333333333333	0.000000000027569
