case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.008407337943849	0.000000000001342
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	0.015941185069050	0.000000000252411
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.008407337943849	0.000000008892664
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.008407337943849	0.000000000000657
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	0.015941185069050	0.000000000123521
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.008407337943849	0.000000008890952
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.008407337943849	0.000000000000656
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	0.015941185069050	0.000000000123497
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.008407337943849	0.000000000000426
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	0.015941185069050	0.000000000000006
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.107142857522989	0.000000000392603
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.107142857522989	0.000000000392603
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.107142857522989	0.000000000392603
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.107142857522989	0.000000000392603
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.107142857522989	0.481339532242538
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.107142857522989	0.000005739794364
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.107142857522989	0.000005739794364
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.107142857522989	0.000005739794364
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.107142857522989	0.000031587762506
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.107142857522989	0.000000000376672
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.107142857522989	0.000000000376672
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.107142857522989	0.000000000376672
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.107142857522989	0.000031591445643
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.107142857522989	0.000000000376716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.107142857522989	0.000000000376716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.107142857522989	0.000000000376716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.107142857522989	0.000034453510486
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.107142857522989	0.000000000410845
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.107142857522989	0.000000000410845
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.107142857522989	0.000000000410845
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.013043478458049	0.000000000932498
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.013043478458049	0.000000000932498
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.013043478458049	0.000000000932498
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.052173913832198	0.000000000022406
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000000000022406
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000000000022406
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.013043478458049	0.000000000000061
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.013043478458049	0.000000000000061
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.013043478458049	0.000000000000061
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.052173913832198	0.000000000000001
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000000000000001
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000000000000001
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.013043478458049	0.000000000000061
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.013043478458049	0.000000000000061
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.013043478458049	0.000000000000061
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.052173913832198	0.000000000000001
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000000000000001
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000000000000001
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.013043478458049	0.000000000000153
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.013043478458049	0.000000000000153
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.013043478458049	0.000000000000153
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.052173913832198	0.000000000000004
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000000004
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000000004
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.013043478458049	0.000052503663286
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.013043478458049	0.000000000626087
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.013043478458049	0.000000000626087
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.052173913832198	0.000000624109122
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000000624109122
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000000000015044
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.013043478458049	0.000052490842506
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.013043478458049	0.000000000625934
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.013043478458049	0.000000000625934
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.052173913832198	0.000000623956722
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000000623956722
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000000000015040
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.013043478458049	0.000072263598351
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.013043478458049	0.000000000861716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.013043478458049	0.000000000861716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.052173913832198	0.000000858994747
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	8	9	AreaA+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000858994747
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000000020705
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.013043478458049	0.000000025499248
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.013043478458049	0.000000000000304
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.013043478458049	0.000000000000304
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.052173913832198	0.000000000303109
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	9	17	AreaA+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000000303109
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000000000007
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.013043478458049	0.000000006793487
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.013043478458049	0.000000000000081
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.013043478458049	0.000000000000081
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.052173913832198	0.000000000080754
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	8	9	AreaA+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000080754
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.013043478458049	0.000000006791680
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.013043478458049	0.000000000000081
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.013043478458049	0.000000000000081
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	6	3	AreaA+AreaB	15	24	AreaD+AreaE	0.052173913832198	0.000000000080732
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	7	5	AreaA+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000000000080732
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	10	6	AreaB+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.008407337943849	0.000000000000602
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.008407337943849	0.000000000000602
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	16	7	AreaA+AreaB+AreaC	0.015941185069050	0.000000000000007
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.008407337943849	0.000000000000601
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.008407337943849	0.000000000000601
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	17	11	AreaA+AreaB+AreaD	0.015941185069050	0.000000000000007
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.008407337943849	0.000000000001238
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.008407337943849	0.000000000001238
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	18	19	AreaA+AreaB+AreaE	0.015941185069050	0.000000000000014
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	19	13	AreaA+AreaC+AreaD	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	20	21	AreaA+AreaC+AreaE	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	21	25	AreaA+AreaD+AreaE	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.008407337943849	0.000000145694200
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.008407337943849	0.000000000001737
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	22	14	AreaB+AreaC+AreaD	0.015941185069050	0.000000000820947
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.008407337943849	0.000000047752907
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.008407337943849	0.000000000000569
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	23	22	AreaB+AreaC+AreaE	0.015941185069050	0.000000000269075
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.008407337943849	0.000000047743953
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.008407337943849	0.000000000000569
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	24	26	AreaB+AreaD+AreaE	0.015941185069050	0.000000000269024
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.008407337943849	0.000000000016678
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	25	28	AreaC+AreaD+AreaE	0.015941185069050	0.000000000000094
five_area_eight_tip_event_specific	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.142857139816090	0.000000001668527
five_area_eight_tip_event_specific	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.142857139816090	0.000000001671905
five_area_eight_tip_event_specific	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.142857139816090	0.000064872864144
five_area_eight_tip_event_specific	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.142857139816090	0.000016369309756
five_area_eight_tip_event_specific	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.142857139816090	0.000000002106378
five_area_eight_tip_event_specific	12	internal	C+D	C	D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.086956520894074	0.000000000000045
five_area_eight_tip_event_specific	12	internal	C+D	C	D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.086956520894074	0.000000000196505
five_area_eight_tip_event_specific	12	internal	C+D	C	D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.086956520894074	0.000000000048811
five_area_eight_tip_event_specific	12	internal	C+D	C	D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.086956520894074	0.000000000000037
five_area_eight_tip_event_specific	12	internal	C+D	C	D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.086956520894074	0.000000000321995
five_area_eight_tip_event_specific	12	internal	C+D	C	D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.086956520894074	0.000000000079982
five_area_eight_tip_event_specific	12	internal	C+D	C	D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.086956520894074	0.000000000000031
five_area_eight_tip_event_specific	12	internal	C+D	C	D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.086956520894074	0.000003102403892
five_area_eight_tip_event_specific	12	internal	C+D	C	D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	0.086956520894074	0.000000000385323
five_area_eight_tip_event_specific	12	internal	C+D	C	D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	0.086956520894074	0.000000000095712
five_area_eight_tip_event_specific	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	0.072790800318327	0.000000000000003
five_area_eight_tip_event_specific	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.072790800318327	0.000000000000001
five_area_eight_tip_event_specific	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.072790800318327	0.000000000000000
five_area_eight_tip_event_specific	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.072790800318327	0.000000000012937
five_area_eight_tip_event_specific	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.072790800318327	0.000000000000002
five_area_eight_tip_event_specific	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.072790800318327	0.000000000000000
five_area_eight_tip_event_specific	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.072790800318327	0.000000000016968
five_area_eight_tip_event_specific	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.072790800318327	0.000000000000001
five_area_eight_tip_event_specific	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.072790800318327	0.000000000000000
five_area_eight_tip_event_specific	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.072790800318327	0.000000000009811
