case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.002513532648086
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.025556420285027
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.004301407170398
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.025553522739582
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.001032749868316
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000208799120743
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.000331337076009
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.002091488743744
psychotria_detection_full_static	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000058475093373
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.073125562071149
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.144258368089396
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.450434896269649
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.194822859604297
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.005250072805934
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.005472839299775
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.001118444319998
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.029117558253333
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.001334661974579
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.087357946791615
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.001542132002299
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000062304760121
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.001277809556499
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.004687779478261
psychotria_detection_full_static	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000136764723096
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	0	0	null	0.000000000000000
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	1	1	K	0.125464892667110
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	2	2	O	0.569169966427016
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	3	4	M	0.162922184827048
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	4	8	H	0.060957297370243
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	5	3	K+O	0.027685786404459
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	6	5	K+M	0.001335346640248
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	7	9	K+H	0.000751865071183
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	8	6	O+M	0.029271478955144
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	9	10	O+H	0.003865712577667
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	10	12	M+H	0.013910159112240
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	11	7	K+O+M	0.001430302935295
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	12	11	K+O+H	0.000283022198666
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	13	13	K+M+H	0.000116635312880
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	14	14	O+M+H	0.002760380725252
psychotria_detection_full_static	28	internal	P_fauriei2+P_hathewayi_1	15	15	K+O+M+H	0.000074968775548
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	0.084476656118976
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	0.173269152554598
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	0.487323082068370
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	0.227493666987245
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	0.001654671853295
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	0.002027594087914
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	0.001844456614704
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	0.004759951267179
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	0.000792835567996
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	0.016027263483339
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	0.000060783541293
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	0.000008751271383
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	0.000091787964178
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	0.000166091666494
psychotria_detection_full_static	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000003254953036
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	0	0	null	0.000000000000000
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	1	1	K	0.783982213058025
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	2	2	O	0.097300870819797
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	3	4	M	0.021992800052071
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	4	8	H	0.010206366240287
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	5	3	K+O	0.048841346254140
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	6	5	K+M	0.007475433931490
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	7	9	K+H	0.006397483388231
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	8	6	O+M	0.006115185282508
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	9	10	O+H	0.000997969060246
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	10	12	M+H	0.007630704996047
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	11	7	K+O+M	0.004040671903316
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	12	11	K+O+H	0.001072503111025
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	13	13	K+M+H	0.002571930731758
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	14	14	O+M+H	0.000808308943857
psychotria_detection_full_static	30	internal	P_greenwelliae07+P_greenwelliae907	15	15	K+O+M+H	0.000566212227202
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	1	1	K	0.544845716220950
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	2	2	O	0.263242191384428
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3	4	M	0.039099984921930
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	4	8	H	0.011334806443362
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	3	K+O	0.064178352438881
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	5	K+M	0.007146228442851
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	9	K+H	0.003837066137420
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	6	O+M	0.021912467451924
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	10	O+H	0.003751380128993
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	12	M+H	0.024449172750254
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	11	7	K+O+M	0.006383684718446
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	12	11	K+O+H	0.001495391395349
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	13	13	K+M+H	0.003330126077560
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	0.003811761744223
psychotria_detection_full_static	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	0.001181669743428
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.287830042996756
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.417528935714991
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.060799443617327
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.012002775333859
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.086361835451137
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.006895088841986
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.003120449889457
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.043480544942380
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.007385827415688
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.053988418030314
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.009731545688625
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.002084358658418
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.001508999706833
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.005750462549938
psychotria_detection_full_static	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.001531271162291
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.057222354179129
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.444470034419048
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.245794994018729
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.061261788656431
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.013684599098642
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.002658023053443
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.002514776167378
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.049072480842634
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.009411341845183
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.099220529577827
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.001593718166782
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.000456145621013
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.000766983182290
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.011611065673532
psychotria_detection_full_static	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.000261165497939
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	0	0	null	0.000000000000000
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1	1	K	0.009084173401161
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	2	2	O	0.033203030869706
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	3	4	M	0.468488641246428
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	4	8	H	0.274609680829704
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	5	3	K+O	0.000936082129379
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	6	5	K+M	0.004073555249278
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	7	9	K+H	0.002847700248052
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	8	6	O+M	0.017795706216878
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	9	10	O+H	0.002685373482829
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	10	12	M+H	0.173276037710016
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	11	7	K+O+M	0.000325695486991
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	12	11	K+O+H	0.000137137560462
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	13	13	K+M+H	0.003109612177126
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	14	14	O+M+H	0.009151512611041
psychotria_detection_full_static	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	15	15	K+O+M+H	0.000276060780950
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	0	0	null	0.000000000000000
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	1	1	K	0.709754910496397
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	2	2	O	0.136417317054446
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	3	4	M	0.020156975972856
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	4	8	H	0.009825256942619
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	5	3	K+O	0.068665274715297
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	6	5	K+M	0.008351762206984
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	7	9	K+H	0.005015509974656
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	8	6	O+M	0.010357912694143
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	9	10	O+H	0.002128462282267
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	10	12	M+H	0.012066952992595
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	11	7	K+O+M	0.007296967310172
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	12	11	K+O+H	0.001858566185082
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	13	13	K+M+H	0.004058171972922
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	14	14	O+M+H	0.002357143260104
psychotria_detection_full_static	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	15	15	K+O+M+H	0.001688815939461
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	0	0	null	0.000000000000000
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	1	1	K	0.395425541677768
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2	2	O	0.306090394193359
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	3	4	M	0.025108701674821
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	4	8	H	0.008813557513845
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	0.137252203703060
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	0.011004627900768
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	0.006610335226698
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	0.030838183982779
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	0.009912780745756
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	10	12	M+H	0.014399898659176
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	11	7	K+O+M	0.020309653064098
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	12	11	K+O+H	0.008012692979731
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	13	13	K+M+H	0.005051340479503
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	14	14	O+M+H	0.012679244189581
psychotria_detection_full_static	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	0.008490844009057
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	0	0	null	0.000000000000000
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	1	1	K	0.781415880248495
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	2	2	O	0.093264163073306
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	3	4	M	0.033234091577802
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	4	8	H	0.012975407366509
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	5	3	K+O	0.029381205309229
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	6	5	K+M	0.011992679018964
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	7	9	K+H	0.010390521274235
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	8	6	O+M	0.005024819223407
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	9	10	O+H	0.001582379852956
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	10	12	M+H	0.010791096253588
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	11	7	K+O+M	0.002644731985868
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	12	11	K+O+H	0.001376407899424
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	13	13	K+M+H	0.004549653107444
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	14	14	O+M+H	0.000821354283566
psychotria_detection_full_static	37	internal	P_hexandra_K1+P_hexandra_M	15	15	K+O+M+H	0.000555609525207
psychotria_detection_stratified_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	1	K	0.697781011445660
psychotria_detection_stratified_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	2	O	0.000000019320801
psychotria_detection_stratified_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	4	M	0.000000000000000
