case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	1	1	K	7	9	K+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	4	8	H	7	9	K+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	2	2	O	8	6	O+M	0.166666666666667	0.000000028103222
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	3	4	M	8	6	O+M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	2	2	O	9	10	O+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	4	8	H	9	10	O+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	3	4	M	10	12	M+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	4	8	H	10	12	M+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	1	1	K	11	7	K+O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	2	2	O	11	7	K+O+M	0.083333333333333	0.000000000004287
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	3	4	M	11	7	K+O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	1	1	K	12	11	K+O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	2	2	O	12	11	K+O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	4	8	H	12	11	K+O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	1	1	K	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	3	4	M	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	4	8	H	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	2	2	O	14	14	O+M+H	0.083333333333333	0.000000000000002
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	3	4	M	14	14	O+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	4	8	H	14	14	O+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	1	1	K	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	2	2	O	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	3	4	M	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	4	8	H	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	2	2	O	1	1	K	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	1	1	K	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	3	4	M	1	1	K	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	1	1	K	3	4	M	0.166666666666667	0.000000000000180
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	4	8	H	1	1	K	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	1	1	K	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	3	4	M	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	2	2	O	3	4	M	0.166666666666667	0.000059622696747
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	4	8	H	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	2	2	O	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	4	8	H	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	3	4	M	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	8	6	O+M	1	1	K	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	6	5	K+M	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	5	3	K+O	3	4	M	0.083333333333333	0.000000010911053
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	9	10	O+H	1	1	K	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	7	9	K+H	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	5	3	K+O	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	10	12	M+H	1	1	K	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	7	9	K+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	6	5	K+M	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	10	12	M+H	2	2	O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	9	10	O+H	3	4	M	0.083333333333333	0.000000000004876
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	8	6	O+M	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	14	14	O+M+H	1	1	K	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	13	13	K+M+H	2	2	O	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	12	11	K+O+H	3	4	M	0.062500000000000	0.000000000000002
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	11	7	K+O+M	4	8	H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	1	1	K	8	6	O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	2	2	O	6	5	K+M	0.083333333333333	0.000000006065803
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	3	4	M	5	3	K+O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	1	1	K	9	10	O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	2	2	O	7	9	K+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	4	8	H	5	3	K+O	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	1	1	K	10	12	M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	3	4	M	7	9	K+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	4	8	H	6	5	K+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	2	2	O	10	12	M+H	0.083333333333333	0.000000000002712
